order_id,order_date,subscription_order,user_id_o
1953,2019-09-25,0,322
1954,2018-02-25,1,1568
1955,2019-09-06,1,4741
1956,2019-09-20,1,3506
1957,2019-09-07,0,3552
1958,2019-08-23,1,4921
1959,2018-01-19,0,3064
1960,2018-09-23,1,1002
1961,2019-08-21,1,2306
1962,2019-09-03,1,3582
1963,2019-06-05,0,1927
1964,2018-08-01,1,3565
1965,2019-03-06,0,1838
1966,2018-02-07,0,447
1967,2019-11-12,1,3366
1968,2018-06-14,1,2724
1969,2019-03-11,1,4217
1970,2019-01-07,0,291
1971,2018-04-11,0,2731
1972,2019-02-27,1,3812
1973,2018-02-26,0,4394
1974,2018-05-21,1,4583
1975,2019-04-20,0,3707
1976,2018-04-20,0,3180
1977,2018-11-21,1,3208
1978,2019-04-08,1,3988
1979,2019-05-08,1,1759
1980,2018-02-27,1,3613
1981,2018-03-19,0,4786
1982,2018-07-20,1,4433
1983,2018-03-11,1,2182
1984,2018-11-26,1,812
1985,2019-10-26,0,1975
1986,2018-05-23,0,1275
1987,2019-02-28,1,4671
1988,2018-11-28,1,1190
1989,2019-01-20,0,3972
1990,2018-08-19,1,3694
1991,2019-06-12,0,2308
1992,2018-12-16,1,4796
1993,2019-08-12,1,2439
1994,2019-11-19,1,974
1995,2018-12-04,0,3778
1996,2019-12-23,0,481
1997,2018-04-22,0,667
1998,2019-09-07,1,3609
1999,2018-12-27,1,276
2000,2018-07-20,1,3594
2001,2019-01-10,1,4027
2002,2019-08-23,1,3691
2003,2018-01-17,1,3377
2004,2018-06-08,1,2269
2005,2019-10-27,0,955
2006,2018-12-06,0,3382
2007,2018-12-12,1,2779
2008,2018-01-07,1,4364
2009,2018-06-24,1,548
2010,2018-04-14,0,3627
2011,2018-05-25,0,1645
2012,2018-10-24,1,3469
2013,2019-05-13,1,3499
2014,2019-07-08,0,3039
2015,2019-05-13,1,4837
2016,2018-01-13,1,3244
2017,2019-04-04,1,3113
2018,2018-09-11,1,1862
2019,2019-09-06,1,4545
2020,2018-07-14,1,2377
2021,2018-09-01,1,3222
2022,2018-05-03,1,2450
2023,2018-05-03,1,4207
2024,2018-02-07,1,4746
2025,2018-08-13,0,2573
2026,2019-04-08,0,3866
2027,2019-03-06,0,3351
2028,2018-02-26,1,3784
2029,2018-05-14,1,2295
2030,2018-11-03,0,833
2031,2018-11-06,1,3815
2032,2018-11-07,0,4139
2033,2019-04-03,0,1067
2034,2018-11-12,0,2799
2035,2018-10-04,1,2677
2036,2019-11-23,1,4796
2037,2018-06-04,0,2725
2038,2019-02-07,1,890
2039,2018-06-07,0,1268
2040,2018-02-22,0,3536
2041,2019-03-23,1,703
2042,2019-09-09,0,2334
2043,2019-05-23,1,1718
2044,2019-07-26,0,2059
2045,2019-04-08,0,4151
2046,2019-05-01,1,4593
2047,2018-11-28,1,3436
2048,2019-12-06,1,2459
2049,2018-09-20,0,2881
2050,2019-08-06,1,3633
2051,2018-07-01,1,1883
2052,2019-07-03,0,2871
2053,2018-04-10,1,4108
2054,2018-07-26,0,1885
2055,2019-01-11,1,1924
2056,2018-02-18,0,3900
2057,2019-07-06,1,2011
2058,2019-09-19,1,3987
2059,2019-06-12,0,4237
2060,2018-02-16,0,839
2061,2018-12-04,0,4526
2062,2019-04-07,0,326
2063,2019-12-06,1,2189
2064,2019-09-11,0,2560
2065,2019-07-13,0,2454
2066,2018-02-26,1,4843
2067,2018-05-27,0,1466
2068,2019-05-20,0,4577
2069,2019-06-07,0,4253
2070,2018-01-04,1,319
2071,2019-04-03,1,1036
2072,2019-09-28,0,1467
2073,2019-07-17,0,3557
2074,2018-02-01,0,2206
2075,2018-01-19,1,4797
2076,2019-05-05,0,4222
2077,2019-07-03,0,2967
2078,2019-12-02,0,3000
2079,2018-04-07,0,1971
2080,2018-10-08,0,205
2081,2019-07-18,0,4676
2082,2019-11-22,1,4410
2083,2018-01-24,1,426
2084,2018-07-18,0,2810
2085,2018-02-22,1,3915
2086,2018-12-09,1,1643
2087,2019-05-06,1,151
2088,2019-10-26,0,1005
2089,2019-10-27,0,3140
2090,2019-11-21,0,4191
2091,2018-03-24,1,4536
2092,2019-03-11,0,1505
2093,2018-12-19,0,3532
2094,2019-06-06,0,3945
2095,2019-02-15,1,1902
2096,2018-06-04,0,4826
2097,2018-02-20,0,578
2098,2018-01-20,1,291
2099,2018-09-02,0,4723
2100,2018-12-18,1,966
2101,2018-04-27,1,2361
2102,2018-09-07,0,1686
2103,2019-10-09,1,825
2104,2018-12-02,1,4763
2105,2019-11-05,1,928
2106,2018-07-24,1,2761
2107,2019-02-23,0,3079
2108,2018-01-19,1,1218
2109,2018-11-16,1,4585
2110,2019-06-12,1,2742
2111,2018-02-25,0,3613
2112,2019-01-03,1,2103
2113,2018-07-04,0,522
2114,2019-05-08,0,4235
2115,2018-02-25,1,4888
2116,2019-11-08,0,4791
2117,2019-09-07,1,4115
2118,2018-07-16,0,375
2119,2018-03-15,1,2590
2120,2019-05-20,1,2512
2121,2019-08-21,1,3133
2122,2019-09-03,0,4091
2123,2019-12-03,0,684
2124,2018-01-17,1,3521
2125,2018-08-12,0,4429
2126,2019-03-14,1,4110
2127,2018-11-23,1,3045
2128,2018-12-25,1,4299
2129,2019-09-24,0,4190
2130,2019-10-19,1,91
2131,2018-08-13,0,4527
2132,2019-06-27,0,173
2133,2018-06-12,1,3953
2134,2019-02-12,0,1577
2135,2018-05-19,0,680
2136,2019-12-05,0,3066
2137,2018-01-02,0,4251
2138,2019-10-25,1,3780
2139,2019-03-07,1,215
2140,2019-04-28,0,2417
2141,2018-11-14,0,3745
2142,2019-04-20,1,1208
2143,2018-02-02,0,13
2144,2018-04-09,0,654
2145,2019-05-17,0,2065
2146,2018-03-23,0,947
2147,2019-10-22,1,3976
2148,2019-05-04,0,4533
2149,2018-06-27,1,3215
2150,2019-01-16,1,3306
2151,2019-05-01,0,3311
2152,2019-01-05,1,486
2153,2018-12-14,1,689
2154,2019-07-12,0,452
2155,2018-07-21,1,4433
2156,2019-11-22,0,3736
2157,2018-07-09,1,775
2158,2019-02-10,0,1872
2159,2018-01-18,1,4040
2160,2019-11-26,0,3227
2161,2018-05-20,1,188
2162,2018-02-23,0,2086
2163,2018-02-26,0,54
2164,2019-01-10,1,2936
2165,2019-05-03,1,4431
2166,2018-03-28,1,2774
2167,2019-05-17,1,3970
2168,2019-09-09,0,4567
2169,2018-09-05,1,4065
2170,2018-11-19,1,1748
2171,2019-05-20,1,1811
2172,2019-12-13,1,3285
2173,2019-08-10,0,1434
2174,2018-01-07,1,1472
2175,2018-06-12,1,4434
2176,2019-05-20,1,4391
2177,2018-07-23,1,3771
2178,2019-06-24,0,3224
2179,2018-02-18,0,76
2180,2018-09-19,1,3698
2181,2019-01-05,0,2836
2182,2018-06-18,1,3624
2183,2019-02-06,1,729
2184,2019-07-03,1,4564
2185,2019-11-08,1,4517
2186,2019-08-02,1,4668
2187,2018-10-15,0,3129
2188,2019-04-15,1,43
2189,2019-10-22,1,2572
2190,2018-08-01,1,1236
2191,2019-07-19,0,2039
2192,2018-06-13,1,4386
2193,2019-06-17,1,4415
2194,2019-12-27,1,3685
2195,2019-12-09,1,445
2196,2018-12-26,1,1746
2197,2019-03-06,0,3118
2198,2018-05-28,0,1440
2199,2019-01-12,0,4882
2200,2018-01-02,0,1619
2201,2019-06-03,1,4531
2202,2019-09-24,0,1220
2203,2019-02-03,1,950
2204,2019-04-07,1,480
2205,2018-02-10,0,4535
2206,2018-05-19,0,677
2207,2019-01-05,0,4419
2208,2018-11-08,0,3968
2209,2019-05-10,1,818
2210,2019-05-16,0,1037
2211,2019-10-13,1,812
2212,2018-11-23,1,2652
2213,2019-10-12,1,1139
2214,2019-11-09,1,2392
2215,2018-06-15,0,732
2216,2019-06-20,0,756
2217,2018-01-04,1,1589
2218,2018-03-20,0,4028
2219,2018-08-22,1,1162
2220,2019-04-11,0,3453
2221,2018-08-08,0,2325
2222,2019-10-15,1,1869
2223,2019-07-13,1,3537
2224,2018-04-09,1,3399
2225,2019-10-14,0,220
2226,2018-06-16,1,1420
2227,2018-05-26,1,1584
2228,2018-01-15,0,4112
2229,2019-11-19,0,4311
2230,2018-09-03,1,3029
2231,2018-04-03,1,4268
2232,2019-07-06,0,1108
2233,2018-07-09,0,2758
2234,2019-06-19,1,598
2235,2019-08-15,0,720
2236,2018-11-09,1,4830
2237,2018-06-17,1,3346
2238,2019-05-21,0,4757
2239,2018-01-10,1,4714
2240,2019-02-13,1,4502
2241,2018-02-14,1,2934
2242,2019-05-15,1,867
2243,2018-01-27,0,4891
2244,2019-06-06,0,666
2245,2019-03-05,1,932
2246,2018-11-23,1,3345
2247,2018-01-16,0,1322
2248,2018-08-07,1,2715
2249,2019-03-14,0,4781
2250,2018-01-09,0,4105
2251,2019-11-19,0,3976
2252,2019-07-25,0,1967
2253,2018-06-17,0,3625
2254,2018-02-01,0,543
2255,2019-05-23,1,1516
2256,2019-03-24,0,311
2257,2019-07-14,0,2399
2258,2019-10-28,0,4968
2259,2019-02-07,0,4187
2260,2018-09-25,1,303
2261,2019-09-28,0,470
2262,2018-05-05,1,798
2263,2019-08-24,0,3719
2264,2019-04-13,1,3
2265,2019-11-05,1,2577
2266,2018-10-10,0,4864
2267,2018-01-09,1,4331
2268,2019-01-19,0,4819
2269,2018-01-02,1,479
2270,2018-11-15,1,614
2271,2018-08-01,0,4050
2272,2018-03-22,0,2084
2273,2018-07-25,1,3784
2274,2018-10-06,0,3707
2275,2019-08-18,1,1985
2276,2018-02-17,0,4701
2277,2019-02-12,0,830
2278,2019-08-06,0,2654
2279,2019-03-28,1,3683
2280,2019-06-10,0,1620
2281,2019-10-14,1,2115
2282,2019-01-24,0,594
2283,2018-01-01,1,3069
2284,2019-05-04,0,4110
2285,2018-04-03,0,4467
2286,2018-07-04,0,2599
2287,2018-12-02,0,2533
2288,2019-11-07,0,4954
2289,2018-06-03,0,2271
2290,2019-08-16,1,2146
2291,2018-11-10,1,577
2292,2018-01-07,0,4145
2293,2018-04-01,0,810
2294,2019-11-24,0,4382
2295,2019-10-03,1,85
2296,2019-11-01,1,3633
2297,2018-07-26,0,614
2298,2018-11-22,0,4503
2299,2018-03-26,0,3625
2300,2019-12-25,1,4599
2301,2018-08-07,1,3325
2302,2019-08-24,1,3572
2303,2018-07-11,0,892
2304,2019-09-04,0,2940
2305,2018-05-28,0,4254
2306,2019-01-12,0,2001
2307,2018-01-28,1,3009
2308,2019-05-01,1,1976
2309,2019-04-22,1,3414
2310,2019-05-24,1,1488
2311,2019-12-10,0,2064
2312,2018-08-18,1,2643
2313,2019-11-13,0,1585
2314,2019-08-11,1,790
2315,2019-07-20,1,2433
2316,2019-08-17,1,701
2317,2018-10-25,1,4259
2318,2018-06-08,1,3856
2319,2019-08-22,0,4196
2320,2019-01-21,0,2402
2321,2019-11-16,1,25
2322,2018-05-27,0,3792
2323,2019-09-07,1,3445
2324,2018-04-09,1,4410
2325,2019-09-18,1,4979
2326,2018-03-18,1,707
2327,2019-01-12,0,1967
2328,2019-11-02,0,2026
2329,2019-02-21,0,2659
2330,2018-03-09,0,3206
2331,2019-08-01,0,1487
2332,2019-01-16,1,4615
2333,2019-05-19,0,2692
2334,2018-05-14,1,653
2335,2018-09-13,1,3683
2336,2019-05-15,1,2542
2337,2019-11-09,0,419
2338,2018-08-11,0,2857
2339,2019-03-27,0,1320
2340,2018-11-18,0,2313
2341,2019-10-28,1,3950
2342,2019-12-27,0,2573
2343,2018-12-26,1,3796
2344,2018-02-06,0,947
2345,2019-04-08,1,4138
2346,2019-11-16,0,4755
2347,2019-12-08,1,2221
2348,2018-07-10,1,3778
2349,2019-11-14,0,1367
2350,2019-06-17,0,2873
2351,2018-06-03,0,1058
2352,2018-02-26,0,3391
2353,2019-05-12,0,1386
2354,2018-10-03,0,1957
2355,2018-10-08,0,4538
2356,2019-08-11,1,1725
2357,2019-08-23,0,1418
2358,2019-11-04,0,1997
2359,2019-03-10,0,1334
2360,2018-01-21,0,2263
2361,2018-05-04,1,212
2362,2018-10-25,0,3433
2363,2019-09-04,1,761
2364,2018-03-13,1,205
2365,2019-02-10,1,4149
2366,2019-10-03,0,2304
2367,2019-06-20,0,3131
2368,2018-10-09,1,337
2369,2018-09-15,1,4989
2370,2019-08-02,0,2847
2371,2019-10-16,0,829
2372,2018-11-21,1,2971
2373,2019-12-01,1,550
2374,2018-02-20,1,205
2375,2018-04-20,0,563
2376,2019-12-10,0,1442
2377,2019-05-07,1,3357
2378,2018-07-27,0,3790
2379,2019-04-19,1,4295
2380,2018-09-08,1,2426
2381,2019-09-21,1,4377
2382,2018-08-25,1,509
2383,2019-10-07,1,3299
2384,2019-07-10,0,1283
2385,2019-11-13,0,1498
2386,2019-11-22,0,3280
2387,2019-04-13,0,1416
2388,2019-06-11,0,1673
2389,2019-11-07,0,3038
2390,2018-09-07,1,2238
2391,2019-10-14,1,471
2392,2019-12-02,1,3589
2393,2019-08-12,1,1678
2394,2019-12-09,1,3815
2395,2018-06-17,0,1732
2396,2018-10-09,0,1565
2397,2019-03-18,0,113
2398,2019-05-26,1,55
2399,2018-05-24,0,3394
2400,2019-07-09,0,1841
2401,2019-08-15,1,1546
2402,2018-08-21,0,944
2403,2019-08-23,0,4260
2404,2018-04-05,0,4241
2405,2018-12-27,0,258
2406,2019-09-24,0,3142
2407,2018-10-21,0,4313
2408,2018-05-18,1,3278
2409,2019-09-07,1,117
2410,2019-08-25,0,4945
2411,2018-10-17,1,1691
2412,2018-01-26,1,3897
2413,2018-11-24,1,3615
2414,2018-02-20,0,3869
2415,2018-03-08,0,2306
2416,2019-11-17,1,1387
2417,2019-05-02,0,1042
2418,2019-10-03,1,969
2419,2018-07-07,1,3618
2420,2018-01-16,1,2896
2421,2018-11-22,1,1803
2422,2018-06-17,0,4796
2423,2018-05-23,1,2775
2424,2018-03-13,1,1713
2425,2019-06-18,0,2733
2426,2019-11-02,0,1462
2427,2019-02-02,0,1397
2428,2019-07-08,1,1554
2429,2019-12-19,0,3307
2430,2018-02-08,0,2482
2431,2018-12-11,1,4333
2432,2019-02-26,1,3113
2433,2018-08-22,0,2323
2434,2019-11-11,1,1459
2435,2019-09-02,0,4570
2436,2019-01-06,0,1021
2437,2018-07-16,0,4449
2438,2018-11-12,0,4450
2439,2018-01-28,1,3223
2440,2019-10-03,0,949
2441,2019-09-25,0,1479
2442,2018-05-08,1,3816
2443,2019-08-17,0,248
2444,2019-03-13,1,1387
2445,2019-08-26,1,2738
2446,2019-11-19,0,1332
2447,2018-08-06,0,2767
2448,2019-01-23,0,1896
2449,2019-08-24,0,4278
2450,2019-12-01,1,3569
2451,2019-02-12,1,4503
2452,2018-03-02,1,2522
2453,2018-07-23,0,1758
2454,2019-08-13,1,825
2455,2019-06-24,0,2688
2456,2018-08-24,0,1006
2457,2019-01-06,1,4621
2458,2018-03-10,0,4871
2459,2018-10-03,0,886
2460,2018-02-09,0,192
2461,2018-11-12,1,3183
2462,2018-09-23,0,933
2463,2019-07-28,1,2693
2464,2019-11-06,1,3445
2465,2018-09-12,0,3656
2466,2018-01-15,0,2767
2467,2019-04-09,1,2533
2468,2018-12-24,1,1716
2469,2018-04-01,0,2050
2470,2019-12-04,1,3089
2471,2019-07-10,1,2678
2472,2019-09-28,0,695
2473,2019-07-05,0,1899
2474,2019-11-21,0,1008
2475,2019-11-14,0,2770
2476,2018-06-14,0,1365
2477,2019-04-08,0,3339
2478,2019-01-11,0,2416
2479,2019-12-03,1,3780
2480,2019-02-04,0,89
2481,2018-06-15,1,2323
2482,2018-01-20,1,1928
2483,2018-03-07,1,1870
2484,2019-01-22,0,1595
2485,2019-04-10,1,654
2486,2018-06-28,0,381
2487,2019-01-21,0,2158
2488,2019-05-05,1,3893
2489,2018-08-23,0,2496
2490,2018-11-05,0,2719
2491,2019-03-11,1,2377
2492,2018-02-12,1,1714
2493,2018-10-10,1,4929
2494,2018-12-27,0,3467
2495,2018-06-06,1,3595
2496,2018-11-26,0,4412
2497,2018-01-21,1,1186
2498,2018-02-03,0,3029
2499,2019-06-22,1,2617
2500,2019-07-28,0,1099
2501,2018-06-23,1,4779
2502,2018-02-06,0,1996
2503,2019-09-19,0,1981
2504,2018-06-10,0,1741
2505,2019-05-18,1,2428
2506,2019-03-20,1,1370
2507,2019-04-20,0,3621
2508,2019-05-16,0,484
2509,2019-12-14,1,2271
2510,2018-07-17,0,2297
2511,2019-11-23,1,2483
2512,2019-05-26,0,97
2513,2019-08-02,1,1022
2514,2018-05-27,1,4283
2515,2018-10-16,1,2620
2516,2019-05-12,0,2830
2517,2019-06-04,1,3629
2518,2019-04-25,0,3696
2519,2018-11-11,0,1649
2520,2019-02-27,0,3445
2521,2018-12-25,0,1053
2522,2018-05-17,1,3489
2523,2018-01-12,1,4648
2524,2019-10-01,1,2771
2525,2019-07-16,0,3077
2526,2019-07-24,0,2483
2527,2018-05-08,0,2813
2528,2018-11-13,0,1346
2529,2019-11-21,1,172
2530,2019-04-04,1,4721
2531,2019-11-03,1,4334
2532,2019-10-06,0,411
2533,2019-08-05,1,4186
2534,2019-04-21,0,3550
2535,2019-10-05,0,1318
2536,2018-08-21,1,684
2537,2018-08-18,0,4592
2538,2018-05-12,0,2992
2539,2018-11-06,0,2932
2540,2019-12-23,1,3209
2541,2018-10-03,0,2387
2542,2018-03-16,0,2551
2543,2019-05-09,1,991
2544,2018-04-15,1,2460
2545,2018-07-20,0,3813
2546,2019-09-25,0,3085
2547,2018-07-01,1,1849
2548,2018-07-14,0,1449
2549,2018-04-20,1,4699
2550,2018-06-23,0,1992
2551,2019-07-27,1,3652
2552,2019-11-26,1,1285
2553,2018-12-25,1,1957
2554,2018-05-18,0,3738
2555,2019-11-28,1,4969
2556,2019-11-05,1,103
2557,2018-02-20,0,4375
2558,2019-11-17,1,309
2559,2019-10-08,0,1131
2560,2018-06-14,1,3329
2561,2019-06-04,0,1398
2562,2018-11-19,0,2227
2563,2019-09-20,1,3378
2564,2019-09-21,0,3487
2565,2019-09-04,1,1169
2566,2018-05-18,0,4975
2567,2019-02-22,1,3126
2568,2019-06-17,0,164
2569,2019-12-20,0,383
2570,2019-04-05,1,2908
2571,2018-10-23,1,4072
2572,2018-10-08,1,314
2573,2018-06-04,0,195
2574,2019-10-05,1,2052
2575,2019-09-01,0,1010
2576,2019-10-16,1,1239
2577,2018-07-05,0,2614
2578,2019-10-13,1,2942
2579,2019-05-14,1,1959
2580,2018-03-25,0,4238
2581,2018-08-24,0,4504
2582,2018-01-19,0,3953
2583,2018-01-21,1,3839
2584,2018-10-28,0,889
2585,2018-12-14,0,1212
2586,2019-07-10,0,1232
2587,2018-06-26,0,3470
2588,2019-07-08,1,1028
2589,2018-04-07,1,1728
2590,2019-10-12,1,308
2591,2019-06-20,0,340
2592,2018-12-10,1,1659
2593,2019-12-28,1,1728
2594,2019-04-13,0,4824
2595,2018-11-05,1,2430
2596,2019-05-05,1,4310
2597,2018-10-16,1,3530
2598,2019-08-15,1,370
2599,2019-08-03,1,2874
2600,2019-03-02,0,601
2601,2018-11-17,0,279
2602,2019-03-23,0,4357
2603,2018-01-14,0,3005
2604,2019-07-28,1,3151
2605,2019-02-03,0,489
2606,2018-08-02,0,4928
2607,2018-08-08,1,2047
2608,2019-08-08,1,4651
2609,2019-06-03,0,3557
2610,2018-11-01,1,4408
2611,2019-07-01,0,4189
2612,2019-02-20,0,1720
2613,2019-06-09,1,2898
2614,2018-07-23,1,3678
2615,2018-10-24,0,3835
2616,2018-07-04,1,2624
2617,2019-04-26,1,3429
2618,2019-07-15,0,1543
2619,2018-03-15,1,331
2620,2018-04-08,0,3680
2621,2018-07-05,1,3752
2622,2018-12-08,0,1775
2623,2018-12-08,0,4367
2624,2018-02-23,1,4236
2625,2018-01-06,0,1576
2626,2018-12-19,0,3985
2627,2019-08-10,0,4124
2628,2019-10-20,1,505
2629,2018-09-06,1,3558
2630,2019-04-24,1,2455
2631,2019-12-04,0,2390
2632,2018-06-22,1,2230
2633,2018-04-05,0,624
2634,2019-12-16,0,1642
2635,2018-03-05,0,1821
2636,2018-10-18,1,4784
2637,2018-11-02,0,2345
2638,2019-11-14,1,2489
2639,2018-12-13,1,3427
2640,2019-10-03,0,3532
2641,2019-07-27,1,1510
2642,2019-12-02,1,4386
2643,2019-01-14,0,4994
2644,2019-11-21,0,1912
2645,2019-08-13,1,3916
2646,2019-06-15,1,1096
2647,2018-03-15,1,4880
2648,2019-03-04,0,4800
2649,2018-09-12,1,673
2650,2019-02-10,0,4401
2651,2018-09-08,0,3516
2652,2018-11-15,0,2108
2653,2018-08-12,1,1084
2654,2018-02-28,0,3837
2655,2019-09-04,1,2643
2656,2019-05-16,1,4831
2657,2018-02-13,0,4999
2658,2019-11-01,0,2251
2659,2019-04-17,0,792
2660,2019-01-11,0,2042
2661,2019-07-07,1,932
2662,2019-05-09,0,499
2663,2018-01-19,1,1633
2664,2018-04-17,1,3520
2665,2018-11-12,0,3589
2666,2019-01-27,1,3623
2667,2019-07-12,1,1356
2668,2018-12-04,1,2010
2669,2018-07-22,0,1829
2670,2019-07-03,0,1997
2671,2018-05-15,0,921
2672,2018-06-12,1,3407
2673,2019-03-25,0,3309
2674,2019-04-17,1,4608
2675,2018-08-21,0,811
2676,2019-06-06,0,4920
2677,2019-09-20,1,825
2678,2019-12-09,0,4440
2679,2018-03-25,1,1397
2680,2018-03-01,1,662
2681,2019-05-22,1,3536
2682,2019-05-16,0,3935
2683,2018-05-24,1,1837
2684,2018-05-12,0,4870
2685,2019-01-02,1,4692
2686,2018-06-04,0,862
2687,2019-02-21,0,1991
2688,2019-07-23,0,3212
2689,2018-03-05,0,244
2690,2018-10-01,1,4294
2691,2019-11-01,1,4084
2692,2018-11-26,0,3955
2693,2018-08-17,0,2257
2694,2019-02-10,0,3830
2695,2018-05-06,0,3836
2696,2019-08-01,1,3430
2697,2019-03-06,1,4828
2698,2019-11-10,1,4689
2699,2019-05-13,0,2811
2700,2018-09-04,0,1828
2701,2019-03-13,1,601
2702,2019-12-08,1,1003
2703,2018-08-25,1,2465
2704,2018-03-05,1,4164
2705,2019-11-17,1,2977
2706,2019-02-16,1,4642
2707,2018-10-08,1,2267
2708,2018-05-25,1,1533
2709,2019-03-15,0,509
2710,2019-01-02,1,631
2711,2019-01-04,0,4911
2712,2018-08-14,1,3419
2713,2018-06-07,1,1237
2714,2019-11-06,0,4261
2715,2019-05-02,1,1063
2716,2018-05-22,0,4976
2717,2018-05-25,0,4955
2718,2019-10-23,0,4925
2719,2018-06-04,0,887
2720,2018-05-15,1,1061
2721,2018-04-01,1,4592
2722,2018-04-10,0,898
2723,2019-01-04,1,2030
2724,2019-08-07,0,2254
2725,2018-10-14,0,4649
2726,2018-02-11,0,1404
2727,2019-10-18,0,4161
2728,2019-04-11,1,2762
2729,2018-10-25,0,1801
2730,2018-10-28,0,2018
2731,2018-01-17,1,1827
2732,2018-11-16,0,4253
2733,2018-02-17,0,2601
2734,2019-02-04,1,46
2735,2019-08-22,1,1547
2736,2018-11-09,0,1573
2737,2018-03-19,1,1618
2738,2018-07-14,1,1573
2739,2019-05-13,0,4143
2740,2019-02-20,0,4332
2741,2019-08-02,1,1576
2742,2018-08-16,0,2303
2743,2019-12-03,0,3142
2744,2019-02-14,0,4877
2745,2018-10-19,1,231
2746,2019-01-27,1,233
2747,2019-10-07,1,3340
2748,2019-02-13,0,4370
2749,2019-11-06,0,197
2750,2018-12-13,1,2187
2751,2018-07-14,1,1651
2752,2018-11-05,0,1355
2753,2018-11-16,1,4559
2754,2018-12-22,1,842
2755,2019-03-08,1,4803
2756,2018-06-02,1,477
2757,2018-08-20,0,1621
2758,2019-02-23,1,2538
2759,2018-08-13,0,4747
2760,2019-03-27,0,3712
2761,2018-09-27,0,1715
2762,2018-04-05,1,3030
2763,2018-03-14,1,1609
2764,2018-06-27,1,1783
2765,2018-09-25,0,3793
2766,2019-10-23,1,3329
2767,2018-04-15,0,856
2768,2019-04-17,0,3853
2769,2019-10-06,1,4336
2770,2019-12-27,1,2945
2771,2018-12-26,1,3348
2772,2019-11-24,0,1177
2773,2018-09-01,0,3721
2774,2018-09-12,0,2925
2775,2019-04-01,1,1946
2776,2019-01-01,1,2927
2777,2018-10-11,0,1070
2778,2019-03-16,1,1791
2779,2019-07-14,0,1257
2780,2019-12-13,1,1511
2781,2019-05-04,1,2712
2782,2018-10-24,0,3740
2783,2018-10-27,0,4897
2784,2019-02-21,1,1550
2785,2019-05-16,1,3517
2786,2018-09-04,1,1115
2787,2018-07-07,0,539
2788,2018-02-28,0,2281
2789,2018-02-24,1,3796
2790,2018-07-26,0,2417
2791,2018-07-15,1,1501
2792,2019-10-08,1,2597
2793,2019-07-12,0,56
2794,2019-02-13,0,3582
2795,2018-09-28,1,3769
2796,2019-04-22,1,4578
2797,2018-11-23,1,3019
2798,2019-01-27,1,1484
2799,2019-04-06,1,1322
2800,2019-10-21,1,1738
2801,2019-02-24,1,2756
2802,2018-03-28,0,1438
2803,2018-12-01,0,4684
2804,2018-03-17,0,3387
2805,2018-06-28,1,2522
2806,2018-06-28,0,947
2807,2019-01-08,0,2519
2808,2019-08-15,1,4745
2809,2018-09-14,1,3013
2810,2018-05-03,1,2706
2811,2019-10-12,0,3276
2812,2019-08-01,0,846
2813,2019-09-04,0,1751
2814,2019-09-15,1,831
2815,2019-12-11,1,1705
2816,2019-09-16,1,3312
2817,2019-02-22,1,3953
2818,2018-04-24,1,3370
2819,2019-07-10,0,312
2820,2018-01-12,1,1958
2821,2018-07-07,0,1740
2822,2018-12-16,1,4652
2823,2019-03-20,0,4206
2824,2019-01-20,1,397
2825,2019-11-01,1,3685
2826,2018-05-03,1,4006
2827,2019-10-20,0,1083
2828,2018-01-04,1,4857
2829,2019-04-23,0,4464
2830,2018-10-04,1,4974
2831,2019-05-02,0,1069
2832,2019-11-12,1,856
2833,2019-09-15,1,1781
2834,2019-09-22,0,3044
2835,2019-06-11,1,4068
2836,2019-02-11,1,3520
2837,2019-06-25,1,3518
2838,2018-04-15,0,144
2839,2018-10-01,0,3659
2840,2019-08-17,0,2044
2841,2018-12-09,0,1189
2842,2018-05-13,0,44
2843,2019-05-19,1,869
2844,2018-05-28,0,4928
2845,2019-12-28,1,1574
2846,2018-09-06,1,2047
2847,2018-08-28,1,512
2848,2018-07-06,1,2614
2849,2019-08-06,0,1134
2850,2019-02-18,0,246
2851,2018-02-14,1,3741
2852,2019-08-18,1,923
2853,2019-01-09,1,3072
2854,2019-01-03,0,3426
2855,2019-01-16,0,1480
2856,2018-09-24,0,3306
2857,2019-11-04,1,1828
2858,2018-05-06,0,4205
2859,2019-07-20,0,3333
2860,2019-10-26,1,4579
2861,2019-10-05,1,3932
2862,2019-02-16,0,2350
2863,2018-07-15,1,4362
2864,2018-08-08,0,4073
2865,2018-09-24,0,3014
2866,2018-04-19,0,1721
2867,2018-05-04,1,3346
2868,2018-11-28,0,740
2869,2019-03-03,0,4091
2870,2018-06-25,1,3015
2871,2019-02-10,1,4291
2872,2018-04-05,1,4238
2873,2018-05-23,0,2144
2874,2018-07-06,0,2964
2875,2018-10-13,1,3551
2876,2018-10-08,1,4458
2877,2019-03-16,0,1141
2878,2019-01-18,0,2519
2879,2019-06-14,1,4252
2880,2018-06-08,1,4582
2881,2018-07-14,0,1742
2882,2018-10-28,1,264
2883,2018-11-10,0,487
2884,2018-07-26,1,2632
2885,2019-07-19,1,2501
2886,2018-01-15,0,3568
2887,2018-03-15,1,2192
2888,2018-05-26,1,3588
2889,2019-01-10,1,3656
2890,2019-12-20,1,3188
2891,2019-07-01,1,4157
2892,2018-01-11,1,4120
2893,2019-02-24,1,4030
2894,2018-02-21,1,3413
2895,2018-01-26,1,3858
